Component,Origin,License,Copyright
pass-api,github.com/DataDog/appsec-internal-go/appsec,Apache-2.0,"Copyright 2016-present Datadog, Inc"
pass-api,github.com/DataDog/appsec-internal-go/httpsec,Apache-2.0,"Copyright 2016-present Datadog, Inc"
pass-api,github.com/DataDog/appsec-internal-go/limiter,Apache-2.0,"Copyright 2016-present Datadog, Inc"
pass-api,github.com/DataDog/appsec-internal-go/log,Apache-2.0,"Copyright 2016-present Datadog, Inc"
pass-api,github.com/DataDog/appsec-internal-go/netip,Apache-2.0,"Copyright 2016-present Datadog, Inc"
pass-api,github.com/DataDog/datadog-go/v5/statsd,MIT,"Copyright (c) 2015 Datadog, Inc"
pass-api,github.com/DataDog/go-libddwaf/v3,Apache-2.0,"Copyright 2016-present Datadog, Inc"
pass-api,github.com/DataDog/go-libddwaf/v3/errors,Apache-2.0,"Copyright 2016-present Datadog, Inc"
pass-api,github.com/DataDog/go-libddwaf/v3/internal/bindings,Apache-2.0,"Copyright 2016-present Datadog, Inc"
pass-api,github.com/DataDog/go-libddwaf/v3/internal/lib,Apache-2.0,"Copyright 2016-present Datadog, Inc"
pass-api,github.com/DataDog/go-libddwaf/v3/internal/log,Apache-2.0,"Copyright 2016-present Datadog, Inc"
pass-api,github.com/DataDog/go-libddwaf/v3/internal/support,Apache-2.0,"Copyright 2016-present Datadog, Inc"
pass-api,github.com/DataDog/go-libddwaf/v3/internal/unsafe,Apache-2.0,"Copyright 2016-present Datadog, Inc"
pass-api,github.com/DataDog/go-libddwaf/v3/timer,Apache-2.0,"Copyright 2016-present Datadog, Inc"
pass-api,github.com/DataDog/gostackparse,Apache-2.0,"Copyright (c) 2021-Present, Datadog <info@datadoghq.com> | Copyright 2021 Datadog, Inc"
pass-api,github.com/DataDog/sketches-go/ddsketch,Apache-2.0,"Copyright 2021 DataDog, Inc | Copyright 2021 Datadog, Inc"
pass-api,github.com/DataDog/sketches-go/ddsketch/encoding,Apache-2.0,"Copyright 2021 DataDog, Inc | Copyright 2021 Datadog, Inc"
pass-api,github.com/DataDog/sketches-go/ddsketch/mapping,Apache-2.0,"Copyright 2021 DataDog, Inc | Copyright 2021 Datadog, Inc"
pass-api,github.com/DataDog/sketches-go/ddsketch/pb/sketchpb,Apache-2.0,"Copyright 2021 DataDog, Inc | Copyright 2021 Datadog, Inc"
pass-api,github.com/DataDog/sketches-go/ddsketch/stat,Apache-2.0,"Copyright 2021 DataDog, Inc | Copyright 2021 Datadog, Inc"
pass-api,github.com/DataDog/sketches-go/ddsketch/store,Apache-2.0,"Copyright 2021 DataDog, Inc | Copyright 2021 Datadog, Inc"
pass-api,github.com/Microsoft/go-winio,MIT,Copyright (c) 2015 Microsoft
pass-api,github.com/Microsoft/go-winio/internal/fs,MIT,Copyright (c) 2015 Microsoft
pass-api,github.com/Microsoft/go-winio/internal/socket,MIT,Copyright (c) 2015 Microsoft
pass-api,github.com/Microsoft/go-winio/internal/stringbuffer,MIT,Copyright (c) 2015 Microsoft
pass-api,github.com/Microsoft/go-winio/pkg/guid,MIT,Copyright (c) 2015 Microsoft
pass-api,github.com/bytedance/sonic,Apache-2.0,Copyright 2021 ByteDance Inc.
pass-api,github.com/bytedance/sonic/internal/base64,Apache-2.0,Copyright 2021 ByteDance Inc.
pass-api,github.com/bytedance/sonic/internal/caching,Apache-2.0,Copyright 2021 ByteDance Inc.
pass-api,github.com/bytedance/sonic/internal/cpu,Apache-2.0,Copyright 2021 ByteDance Inc.
pass-api,github.com/bytedance/sonic/internal/decoder/consts,Apache-2.0,Copyright 2021 ByteDance Inc.
pass-api,github.com/bytedance/sonic/internal/decoder/errors,Apache-2.0,Copyright 2021 ByteDance Inc.
pass-api,github.com/bytedance/sonic/internal/decoder/jitdec,Apache-2.0,Copyright 2021 ByteDance Inc.
pass-api,github.com/bytedance/sonic/internal/decoder/optdec,Apache-2.0,Copyright 2021 ByteDance Inc.
pass-api,github.com/bytedance/sonic/internal/encoder/alg,Apache-2.0,Copyright 2021 ByteDance Inc.
pass-api,github.com/bytedance/sonic/internal/encoder/ir,Apache-2.0,Copyright 2021 ByteDance Inc.
pass-api,github.com/bytedance/sonic/internal/encoder/vars,Apache-2.0,Copyright 2021 ByteDance Inc.
